comment,sentiment
"Don't buy, 很差",Negative
Saya suka game ini,Positive
正常,Neutral
Average service,Neutral
非常满意,Positive
这个产品很好,Positive
Memang scam,Negative
一般般,Neutral
Total scam,Negative
Service memang mantap,Positive
Produk ini sangat bagus,Positive
Service lambat gila,Negative
This camera is okay,Neutral
This laptop is amazing,Positive
I love this app,Positive
Service memang mantap,Positive
Produk ini teruk,Negative
Memang scam,Negative
Service 很差,Negative
Nothing special,Neutral
Normal quality,Neutral
Produk ini okay je,Neutral
Standard je,Neutral
Normal quality,Neutral
服务很好,Positive
Produk ini okay je,Neutral
Average game,Neutral
Produk ini okay je,Neutral
Service memang mantap,Positive
一般般 lah,Neutral
Saya menyesal beli,Negative
It works as expected,Neutral
Standard je,Neutral
I hate this app,Negative
Standard je,Neutral
还可以,Neutral
Barang ni awesome,Positive
Berbaloi beli,Positive
Excellent phone,Positive
我很喜欢,Positive
This app is amazing,Positive
Worth every cent,Positive
Average phone,Neutral
Biasa sahaja,Neutral
Service memang mantap,Positive
Awesome experience,Positive
Total scam,Negative
Boleh lah,Neutral
Okay je lah,Neutral
服务很好,Positive
太贵了,Negative
骗人,Negative
还可以,Neutral
值得购买,Positive
太贵了,Negative
还可以,Neutral
Average product,Neutral
It works as expected,Neutral
Average game,Neutral
Saya menyesal beli,Negative
Service 很好,Positive
Gross quality,Negative
Biasa sahaja,Neutral
Standard je,Neutral
Nothing special,Neutral
This laptop is amazing,Positive
这个产品很lag,Negative
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Awesome experience,Positive
I hate this laptop,Negative
骗人,Negative
Sangat mengecewakan,Negative
Berbaloi beli,Positive
Gross quality,Negative
这个产品很好,Positive
Saya menyesal beli,Negative
This camera is amazing,Positive
服务很好,Positive
没有特别,Neutral
Total scam,Negative
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Service memang mantap,Positive
Tiada masalah,Neutral
Standard je,Neutral
Barang ni scam la,Negative
Boleh guna,Neutral
This product is terrible,Negative
Standard je,Neutral
Worst app ever,Negative
Boleh lah,Neutral
这个产品很差,Negative
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Excellent laptop,Positive
Gross quality,Negative
Okay je lah,Neutral
Produk ini sangat bagus,Positive
Berbaloi beli,Positive
Produk ini okay je,Neutral
值得购买,Positive
我讨厌这个,Negative
Biasa sahaja,Neutral
Service lambat gila,Negative
非常失望,Negative
Produk ini sangat bagus,Positive
Produk ini teruk,Negative
This restaurant is terrible,Negative
Average laptop,Neutral
普通,Neutral
Boleh lah,Neutral
Standard je,Neutral
Saya menyesal beli,Negative
这个产品很好,Positive
Tiada masalah,Neutral
我讨厌这个,Negative
This product memang best 👍,Positive
Worst restaurant ever,Negative
非常失望,Negative
Biasa sahaja,Neutral
Gross quality,Negative
Service memang mantap,Positive
Worst phone ever,Negative
Worth every cent,Positive
Biasa sahaja,Neutral
Produk ini okay je,Neutral
Excellent game,Positive
Produk ini teruk,Negative
Saya menyesal beli,Negative
It works as expected,Neutral
Average laptop,Neutral
Memang terbaik,Positive
I love this restaurant,Positive
Excellent product,Positive
Worth every cent,Positive
Average restaurant,Neutral
This product is terrible,Negative
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
This phone is terrible,Negative
这个产品很好,Positive
正常,Neutral
Produk ini teruk,Negative
I love this camera,Positive
Boleh lah,Neutral
Memang terbaik,Positive
This restaurant is okay,Neutral
I hate this game,Negative
Excellent product,Positive
Nothing special,Neutral
Nothing special,Neutral
Worth every cent,Positive
Normal quality,Neutral
Awesome experience,Positive
This service is terrible,Negative
Biasa sahaja,Neutral
Memang scam,Negative
This laptop is terrible,Negative
Saya menyesal beli,Negative
Boleh lah,Neutral
Boleh lah,Neutral
Produk ini okay je,Neutral
太贵了,Negative
普通,Neutral
Service lambat gila,Negative
Average product,Neutral
Saya suka restaurant ini,Positive
Produk ini teruk,Negative
一般般,Neutral
还可以,Neutral
Normal quality,Neutral
Produk ini sangat bagus,Positive
这个产品很好,Positive
This camera memang best 👍,Positive
Gross quality,Negative
Service memang mantap,Positive
骗人,Negative
我很喜欢,Positive
Memang terbaik,Positive
Memang terbaik,Positive
普通,Neutral
Nothing special,Neutral
Produk ini okay je,Neutral
Boleh guna,Neutral
一般般,Neutral
普通,Neutral
Memang terbaik,Positive
Excellent game,Positive
This camera is amazing,Positive
Excellent app,Positive
Gross quality,Negative
Service memang mantap,Positive
Total scam,Negative
Okay je lah,Neutral
Berbaloi beli,Positive
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Worth every cent,Positive
我讨厌这个,Negative
没有特别,Neutral
一般般,Neutral
Saya suka restaurant ini,Positive
这个产品很差,Negative
Produk ini okay je,Neutral
This service is amazing,Positive
Memang terbaik,Positive
Produk ini teruk,Negative
Normal je,Neutral
Produk ini teruk,Negative
Tiada masalah,Neutral
I love this phone,Positive
这个产品很好,Positive
Total scam,Negative
Gross quality,Negative
I love this laptop,Positive
I love this camera,Positive
Nothing special,Neutral
This app is amazing,Positive
Service memang mantap,Positive
Produk ini okay je,Neutral
没有特别,Neutral
Memang scam,Negative
Worth every cent,Positive
Standard je,Neutral
Saya suka product ini,Positive
Memang scam,Negative
Tiada masalah,Neutral
Memang scam,Negative
Memang scam,Negative
骗人,Negative
This camera is terrible,Negative
This camera is terrible,Negative
Tiada masalah,Neutral
Worth every cent,Positive
Produk ini teruk,Negative
Excellent game,Positive
This app is okay,Neutral
Saya suka laptop ini,Positive
This app memang best 👍,Positive
This game is okay,Neutral
Sangat mengecewakan,Negative
Excellent product,Positive
Sangat mengecewakan,Negative
Nothing special,Neutral
Excellent service,Positive
Nothing special,Neutral
This service is amazing,Positive
Service lambat gila,Negative
I hate this camera,Negative
Average game,Neutral
Memang scam,Negative
Boleh lah,Neutral
Memang terbaik,Positive
Produk ini teruk,Negative
Berbaloi beli,Positive
This laptop is terrible,Negative
Okay je lah,Neutral
This camera is terrible,Negative
I love this service,Positive
Average service,Neutral
Worth every cent,Positive
It works as expected,Neutral
服务很好,Positive
Worth every cent,Positive
I hate this camera,Negative
非常满意,Positive
Excellent product,Positive
非常失望,Negative
Tiada masalah,Neutral
Gross quality,Negative
Saya menyesal beli,Negative
I hate this phone,Negative
这个产品很差,Negative
我讨厌这个,Negative
This restaurant is terrible,Negative
太贵了,Negative
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Normal quality,Neutral
This laptop is amazing,Positive
This phone is terrible,Negative
Normal je,Neutral
Saya menyesal beli,Negative
Produk ini okay je,Neutral
Biasa sahaja,Neutral
Tiada masalah,Neutral
Normal quality,Neutral
一般般,Neutral
This game is okay,Neutral
Service 很好,Positive
Memang scam,Negative
服务很好,Positive
Average app,Neutral
Service 很差,Negative
Produk ini okay je,Neutral
Biasa sahaja,Neutral
真的很满意 lah,Positive
Total scam,Negative
Awesome experience,Positive
还可以 lah,Neutral
Average service,Neutral
Gross quality,Negative
Service memang mantap,Positive
This app is amazing,Positive
正常,Neutral
Berbaloi beli,Positive
This camera is amazing,Positive
This laptop is terrible,Negative
Worst game ever,Negative
太贵了,Negative
I love this game,Positive
Excellent camera,Positive
Worth every cent,Positive
I love this service,Positive
Saya suka product ini,Positive
Boleh lah,Neutral
Awesome experience,Positive
Service lambat gila,Negative
Tiada masalah,Neutral
This app is amazing,Positive
Produk ini sangat bagus,Positive
Memang scam,Negative
Saya suka restaurant ini,Positive
非常满意,Positive
Boleh lah,Neutral
Excellent restaurant,Positive
Produk ini sangat bagus,Positive
没有特别,Neutral
Tiada masalah,Neutral
Biasa sahaja,Neutral
Gross quality,Negative
Tiada masalah,Neutral
Standard je,Neutral
Memang terbaik,Positive
Barang ni awesome,Positive
It works as expected,Neutral
Service lambat gila,Negative
骗人,Negative
This phone is amazing,Positive
Awesome experience,Positive
真的很满意 lah,Positive
真的很满意 lah,Positive
This service is terrible,Negative
Total scam,Negative
太贵了,Negative
Berbaloi beli,Positive
Produk ini sangat bagus,Positive
这个产品很lag,Negative
Boleh lah,Neutral
Service lambat gila,Negative
Worst phone ever,Negative
I hate this restaurant,Negative
Produk ini teruk,Negative
还可以 lah,Neutral
Produk ini okay je,Neutral
Boleh lah,Neutral
Sangat mengecewakan,Negative
I love this laptop,Positive
Service lambat gila,Negative
Worst service ever,Negative
Average service,Neutral
Excellent product,Positive
Produk ini okay je,Neutral
This app memang teruk,Negative
Berbaloi beli,Positive
Excellent game,Positive
太贵了,Negative
Boleh lah,Neutral
Standard je,Neutral
Memang scam,Negative
Average camera,Neutral
Nothing special,Neutral
Boleh lah,Neutral
Produk ini sangat bagus,Positive
Barang ni scam la,Negative
太贵了,Negative
It works as expected,Neutral
Total scam,Negative
Standard je,Neutral
I hate this app,Negative
Awesome experience,Positive
Nothing special,Neutral
Service 很差,Negative
Gross quality,Negative
Awesome experience,Positive
This app is terrible,Negative
一般般 lah,Neutral
Worth every cent,Positive
Awesome experience,Positive
This product is amazing,Positive
This phone is amazing,Positive
Boleh lah,Neutral
This game is amazing,Positive
It works as expected,Neutral
"Don't buy, 很差",Negative
Standard je,Neutral
Awesome experience,Positive
Service 很差,Negative
Service 很好,Positive
This app is amazing,Positive
Berbaloi beli,Positive
没有特别,Neutral
Memang scam,Negative
Average restaurant,Neutral
It works as expected,Neutral
Normal quality,Neutral
I love this camera,Positive
Biasa sahaja,Neutral
没有特别,Neutral
这个产品很差,Negative
普通,Neutral
I hate this laptop,Negative
Average app,Neutral
服务很好,Positive
Service 很好,Positive
Gross quality,Negative
非常满意,Positive
我讨厌这个,Negative
Memang scam,Negative
服务很好,Positive
Standard je,Neutral
Berbaloi beli,Positive
我讨厌这个,Negative
一般般 lah,Neutral
I love this product,Positive
真的很满意 lah,Positive
值得购买,Positive
Produk ini sangat bagus,Positive
Normal quality,Neutral
This camera is amazing,Positive
这个产品很差,Negative
Memang scam,Negative
还可以 lah,Neutral
Produk ini sangat bagus,Positive
This service is amazing,Positive
Barang ni scam la,Negative
太贵了,Negative
没有特别,Neutral
Memang terbaik,Positive
还可以,Neutral
Gross quality,Negative
骗人,Negative
这个产品很差,Negative
It works as expected,Neutral
This restaurant is amazing,Positive
Memang scam,Negative
Service lambat gila,Negative
Average camera,Neutral
Gross quality,Negative
I love this restaurant,Positive
Berbaloi beli,Positive
This service is terrible,Negative
"Don't buy, 很差",Negative
Normal je,Neutral
Worth every cent,Positive
Saya suka camera ini,Positive
Service memang mantap,Positive
Saya menyesal beli,Negative
非常满意,Positive
Standard je,Neutral
Sangat mengecewakan,Negative
我很喜欢,Positive
Produk ini okay je,Neutral
Gross quality,Negative
I hate this game,Negative
值得购买,Positive
真的很满意 lah,Positive
骗人,Negative
I hate this app,Negative
还可以 lah,Neutral
这个产品很lag,Negative
I hate this service,Negative
还可以,Neutral
真的很满意 lah,Positive
This game memang best 👍,Positive
我很喜欢,Positive
Service memang mantap,Positive
Biasa sahaja,Neutral
Saya suka phone ini,Positive
这个产品很差,Negative
Worth every cent,Positive
Service memang mantap,Positive
This laptop is terrible,Negative
Worst game ever,Negative
一般般,Neutral
正常,Neutral
Normal quality,Neutral
Average service,Neutral
Excellent product,Positive
Worth every cent,Positive
Nothing special,Neutral
Barang ni scam la,Negative
还可以 lah,Neutral
Tiada masalah,Neutral
Okay je lah,Neutral
Boleh lah,Neutral
Boleh lah,Neutral
Berbaloi beli,Positive
没有特别,Neutral
Saya menyesal beli,Negative
Sangat mengecewakan,Negative
Worst game ever,Negative
It works as expected,Neutral
Worst laptop ever,Negative
I love this phone,Positive
服务很好,Positive
Gross quality,Negative
正常,Neutral
Saya menyesal beli,Negative
普通,Neutral
This app memang best 👍,Positive
Gross quality,Negative
正常,Neutral
Tiada masalah,Neutral
服务很好,Positive
This game is amazing,Positive
没有特别,Neutral
我讨厌这个,Negative
Tiada masalah,Neutral
Barang ni scam la,Negative
这个产品很好,Positive
Biasa sahaja,Neutral
Memang terbaik,Positive
一般般,Neutral
Total scam,Negative
This laptop is okay,Neutral
This phone is okay,Neutral
太贵了,Negative
普通,Neutral
Sangat mengecewakan,Negative
Worst service ever,Negative
Standard je,Neutral
Service memang mantap,Positive
Sangat mengecewakan,Negative
Awesome experience,Positive
Service memang mantap,Positive
It works as expected,Neutral
Average camera,Neutral
Excellent app,Positive
Average app,Neutral
Excellent app,Positive
Gross quality,Negative
I love this service,Positive
Berbaloi beli,Positive
Boleh lah,Neutral
一般般,Neutral
Memang terbaik,Positive
This game memang best 👍,Positive
I hate this laptop,Negative
Memang scam,Negative
Saya suka product ini,Positive
This game is okay,Neutral
Excellent product,Positive
Sangat mengecewakan,Negative
"Don't buy, 很差",Negative
Nothing special,Neutral
Produk ini okay je,Neutral
Produk ini teruk,Negative
Produk ini okay je,Neutral
Boleh lah,Neutral
一般般 lah,Neutral
这个产品很好,Positive
Biasa sahaja,Neutral
Tiada masalah,Neutral
It works as expected,Neutral
I hate this app,Negative
This product is terrible,Negative
Normal quality,Neutral
Produk ini teruk,Negative
Service 很好,Positive
Total scam,Negative
Total scam,Negative
我讨厌这个,Negative
Sangat mengecewakan,Negative
我很喜欢,Positive
Memang scam,Negative
Memang scam,Negative
太贵了,Negative
Berbaloi beli,Positive
Produk ini okay je,Neutral
Worst product ever,Negative
值得购买,Positive
This service is terrible,Negative
